NPC ID,SpEffect ID,Name,HP,Standard,Slash,Strike,Pierce,Magic,Fire,Lightning,Holy,Poison,Rot,Blood,Frost,Sleep,Madness,Death Blight,Poise
45000010,7050,Flying Dragon Agheel,3200.967,0.65,0.65,0.65,0.9,0.6,0.6,0.6,0.6,526.176,526.176,526.176,526.176,IMMUNE,IMMUNE,IMMUNE,120
49500010,7030,Tibia Mariner (Limgrave),3176.208,0.9,0.9,1.4,0.65,0.8,0.8,0.6,1.4,IMMUNE,316.162,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,80
48100012,7040,Erdtree Avatar (Limgrave),3163.685,0.9,0.9,1,0.9,0.8,1.4,0.8,0.6,318.78,318.78,IMMUNE,231.84,IMMUNE,IMMUNE,IMMUNE,120
31811032,7090,Red Wolf of the Champion,3162.25,1,1.1,1,1,0.6,0.8,0.8,0.8,332.332,332.332,543.816,543.816,332.332,IMMUNE,IMMUNE,120
34001133,7090,Grave Warden Duelist,3120,1,1.1,1,1,1,1,1,1,241.696,241.696,181.272,241.696,241.696,IMMUNE,IMMUNE,65
34000940,7070,Frenzied Duelist,3079.68,1,1.1,1,1,1,1,1,1,237.776,237.776,178.332,237.776,237.776,IMMUNE,IMMUNE,65
46030930,7080,Stonedigger Troll (Altus Plateau),3050.88,0.65,0.65,0.9,0.65,1,0.8,0.8,1,539.28,329.56,329.56,329.56,42.8,IMMUNE,IMMUNE,45
32510010,7030,Tree Sentinel,2889.72,0.9,0.65,0.9,0.9,0.8,0.6,1,0.6,316.162,316.162,517.356,517.356,316.162,IMMUNE,IMMUNE,80
25001933,7090,Crucible Knight and Crucible Knight Ordovis - Crucible Knight (Altus Plateau),2730,0.65,0.65,0.65,0.65,0.6,0.8,0.8,0.6,543.816,543.816,IMMUNE,543.816,543.816,IMMUNE,IMMUNE,80
25000933,7090,Crucible Knight and Crucible Knight Ordovis - Crucible Knight Ordovis,2730,0.65,0.65,0.65,0.65,0.6,0.8,0.8,0.6,543.816,543.816,IMMUNE,543.816,543.816,IMMUNE,IMMUNE,80
21000830,7100,Black Knife Assassin (Sainted Hero's Grave),2706.893,0.9,0.9,0.9,0.65,0.8,0.8,0.8,0.6,IMMUNE,IMMUNE,IMMUNE,334.95,IMMUNE,IMMUNE,IMMUNE,80
31500020,7080,Night's Cavalry (Gate Town Bridge),2704.128,0.65,0.65,0.65,0.9,0.6,0.6,0.8,0.6,329.56,329.56,539.28,539.28,IMMUNE,IMMUNE,IMMUNE,80
31500020,7080,Night's Cavalry (Bellum Church),2704.128,0.65,0.65,0.65,0.9,0.6,0.6,0.8,0.6,329.56,329.56,539.28,539.28,IMMUNE,IMMUNE,IMMUNE,80
46900008,7060,Grafted Scion,2596.836,1,1.1,1,1,0.8,0.8,0.8,0.8,324.17,324.17,235.76,235.76,235.76,IMMUNE,IMMUNE,80
71000012,7040,Ancient Hero of Zamor (Limgrave),2570.834,0.9,0.9,0.9,1,1,1.2,1.2,1,318.78,318.78,521.64,1121.94,231.84,IMMUNE,IMMUNE,80
42601940,7070,Erdtree Burial Watchdog Duo - Erdtree Burial Watchdog (Scepter),2531.112,0.65,0.65,0.9,0.65,0.6,0.6,0.6,0.6,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,80
42600940,7070,Erdtree Burial Watchdog Duo - Erdtree Burial Watchdog (Sword),2531.112,0.65,0.65,0.9,0.65,0.6,0.6,0.6,0.6,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,80
31000010,7030,Bell Bearing Hunter (Limgrave),2495.592,0.65,0.65,0.65,0.9,0.6,0.6,0.8,0.6,316.162,316.162,517.356,517.356,316.162,IMMUNE,IMMUNE,80
44800912,7020,Miranda the Blighted Bloom (Limgrave),2483.859,1,1.4,0.65,1,1,1.4,0.6,0.6,1102.97,512.82,512.82,128.205,227.92,IMMUNE,IMMUNE,100
36001933,7090,Onyx Lord (Altus Plateau),2453.75,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,332.332,332.332,332.332,IMMUNE,241.696,IMMUNE,IMMUNE,65
523090010,19353,Patches,2404.05,1,1,1,1,1,1,1.25,1,102.9,102.9,102.9,102.9,IMMUNE,0,IMMUNE,100
42601920,7060,Erdtree Burial Watchdog (Liurnia),2383.832,0.65,0.65,0.9,0.65,0.6,0.6,0.6,0.6,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,IMMUNE,80
25000941,7080,Misbegotten Warrior and Crucible Knight - Crucible Knight (Caelid),2257.92,0.65,0.65,0.65,0.65,0.6,0.8,0.8,0.6,539.28,539.28,IMMUNE,539.28,539.28,IMMUNE,IMMUNE,80
